Country,Year,Terrorism_Incidents,Terrorism_Injuries,Terrorism_Fatalities,USA_Power
Afghanistan,1970,0,0,100,Republican
Afghanistan,1971,0,0,600,Republican
Afghanistan,1972,0,0,900,Republican
Afghanistan,1973,1,1,20,Republican
Afghanistan,1974,0,0,520,Republican
Afghanistan,1975,0,0,0,Republican
Afghanistan,1976,0,0,1000,Republican
Afghanistan,1977,0,0,0,Democratic
Afghanistan,1978,0,0,0,Democratic
Afghanistan,1979,3,1,53,Democratic
Afghanistan,1980,0,0,0,Democratic
Afghanistan,1981,0,0,1554,Republican
Afghanistan,1982,0,0,0,Republican
Afghanistan,1983,0,0,4000,Republican
Afghanistan,1984,0,0,325,Republican
Afghanistan,1985,0,0,0,Republican
Afghanistan,1986,0,0,460,Republican
Afghanistan,1987,1,2,880,Republican
Afghanistan,1988,11,106,128,Republican
Afghanistan,1989,10,84,10,Republican
Afghanistan,1990,2,122,12,Republican
Afghanistan,1991,30,127,68,Republican
Afghanistan,1992,36,185,49,Republican
Afghanistan,1994,9,30,22,Democratic
Afghanistan,1995,6,10,500,Democratic
Afghanistan,1996,4,30,31,Democratic
Afghanistan,1997,1,37,300,Democratic
Afghanistan,1998,1,30,8,Democratic
Afghanistan,1999,9,41,490,Democratic
Afghanistan,2000,14,11,38,Democratic
Afghanistan,2001,14,59,174,Republican
Afghanistan,2002,38,297,740,Republican
Afghanistan,2003,100,186,163,Republican
Afghanistan,2004,88,263,275,Republican
Afghanistan,2005,155,411,367,Republican
Afghanistan,2006,282,922,731,Republican
Afghanistan,2007,340,1148,1197,Republican
Afghanistan,2008,415,1330,1089,Republican
Afghanistan,2009,502,1594,1064,Democratic
Afghanistan,2010,541,1696,1065,Democratic
Afghanistan,2011,421,1941,1521,Democratic
Afghanistan,2012,1468,4659,3521,Democratic
Afghanistan,2013,1441,4322,3696,Democratic
Afghanistan,2014,1821,5111,2104,Democratic
Afghanistan,2015,1927,6987,6210,Democratic
Afghanistan,2016,1615,6485,340,Democratic
Egypt,1970,1,2,0,Republican
Egypt,1971,1,0,1,Republican
Egypt,1972,1,0,2452,Republican
Egypt,1973,0,0,45,Republican
Egypt,1974,0,0,0,Republican
Egypt,1975,0,0,4224,Republican
Egypt,1976,0,0,0,Republican
Egypt,1977,1,0,456,Democratic
Egypt,1978,2,0,2,Democratic
Egypt,1979,1,4,1,Democratic
Egypt,1980,5,10,1,Democratic
Egypt,1981,9,89,67,Republican
Egypt,1982,1,3,0,Republican
Egypt,1983,0,0,3590,Republican
Egypt,1984,0,0,0,Republican
Egypt,1985,2,2,2,Republican
Egypt,1986,4,21,12,Republican
Egypt,1987,7,12,1,Republican
Egypt,1988,9,17,1,Republican
Egypt,1989,7,1,1,Republican
Egypt,1990,13,32,21,Republican
Egypt,1991,10,13,8,Republican
Egypt,1992,79,121,49,Republican
Egypt,1994,143,148,173,Democratic
Egypt,1995,102,135,134,Democratic
Egypt,1996,51,63,97,Democratic
Egypt,1997,22,47,165,Democratic
Egypt,1998,3,15,9,Democratic
Egypt,1999,1,1,1,Democratic
Egypt,2000,0,0,0,Democratic
